"airports","NYC","New York, NY","New York","NY"
"airports","CHI","Chicago, IL","Chicago","IL"
"airports","ORL","Orlando, FL","Orlando","FL"
"airports","PHL","Philadelphia, PA","Philadelphia","PA"
"airports","DFW","Dallas, TX","Dallas","TX"
"airports","HOU","Houston, TX","Houston","TX"
"airports","PHX","Phoenix, AZ","Phoenix","AZ"
"airports","ATL","Hartsfield - Jackson Atlanta International","Atlanta, GA","Atlanta","GA"
"airports","ORD","Chicago O'Hare International","Chicago, IL","Chicago","IL"
"airports","LAX","Los Angeles International","Los Angeles, CA","Los Angeles","CA"
"airports","DFW","Fort Worth, TX - Dallas/Fort Worth International","Dallas","Dallas"
"airports","DEN","Denver International","Denver, CO","Denver","CO"
"airports","JFK","John F Kennedy International","New York, NY","New York","NY"
"airports","LAS","McCarran International","Las Vegas, NV","Las Vegas","NV"
"airports","IAH","George Bush Intercontinental/Houston","Houston, TX","Houston","TX"
"airports","PHX","Phoenix Sky Harbor International","Phoenix, AZ","Phoenix","AZ"
"airports","SFO","San Francisco International","San Francisco, CA","San Francisco","CA"
"airports","CLT","Charlotte/Douglas International","Charlotte, NC","Charlotte","NC"
"airports","EWR","Newark Liberty International","Newark, NJ","Newark","NJ"
"airports","MCO","Orlando International","Orlando, FL","Orlando","FL"
"airports","MIA","Miami International","Miami, FL","Miami","FL"
"airports","MSP","Minneapolis-St Paul International/Wold-Chamberlain","Minneapolis, MN","Minneapolis","MN"
"airports","SEA","Seattle-Tacoma International","Seattle, WA","Seattle","WA"
"airports","DTW","Detroit Metropolitan Wayne County","Detroit, MI","Detroit","MI"
"airports","PHL","Philadelphia International","Philadelphia, PA","Philadelphia","PA"
"airports","BOS","General Edward Lawrence Logan Int'l","Boston, MA","Boston","MA"
"airports","IAD","Washington Dulles International","Washington, VA","Washington","VA"
"airports","LGA","La Guardia","New York, NY","New York","NY"
"airports","BWI","Baltimore/Washington International/Thurgood Marshal","Baltimore, MD","Baltimore","MD"
"airports","FLL","Fort Lauderdale/Hollywood International","Fort Lauderdale, FL","Fort Lauderdale","FL"
"airports","SLC","Salt Lake City International","Salt Lake City, UT","Salt Lake City","UT"
"airports","HNL","Honolulu International","Honolulu, HI","Honolulu","HI"
"airports","DCA","Ronald Reagan Washington National","Washington, VA","Washington","VA"
"airports","SAN","San Diego International","San Diego, CA","San Diego","CA"
"airports","TPA","Tampa International","Tampa, FL","Tampa","FL"
"airports","MDW","Chicago Midway International","Chicago, IL","Chicago","IL"
"airports","PDX","Portland International","Portland, OR","Portland","OR"
"airports","STL","Lambert-St Louis International","St. Louis, MO","St. Louis","MO"
"airports","CVG","Cincinnati/Northern Kentucky International","Covington, KY","Covington","KY"
"airports","MEM","Memphis International","Memphis, TN","Memphis","TN"
"airports","MCI","Kansas City International","Kansas City, MO","Kansas City","MO"
"airports","CLE","Cleveland-Hopkins International","Cleveland, OH","Cleveland","OH"
"airports","OAK","Metropolitan Oakland International","Oakland, CA","Oakland","CA"
"airports","SMF","Sacramento International","Sacramento, CA","Sacramento","CA"
"airports","RDU","Raleigh-Durham International","Raleigh/Durham, NC","Raleigh/Durham","NC"
"airports","BNA","Nashville International","Nashville, TN","Nashville","TN"
"airports","SNA","John Wayne Airport-Orange County","Santa Ana, CA","Santa Ana","CA"
"airports","SJC","Norman Y. Mineta San Jose International","San Jose, CA","San Jose","CA"
"airports","SJU","Luis Munoz Marin International","San Juan, PR","San Juan","PR"
"airports","HOU","William P Hobby","Houston, TX","Houston","TX"
"airports","AUS","Austin-Bergstrom International","Austin, TX","Austin","TX"
"airports","PIT","Pittsburgh International","Pittsburgh, PA","Pittsburgh","PA"
"airports","MSY","Louis Armstrong New Orleans International","New Orleans, LA","New Orleans","LA"
"airports","MKE","General Mitchell International","Milwaukee, WI","Milwaukee","WI"
"airports","SAT","San Antonio International","San Antonio, TX","San Antonio","TX"
"airports","IND","Indianapolis International","Indianapolis, IN","Indianapolis","IN"
"airports","DAL","Dallas Love Field","Dallas, TX","Dallas","TX"
"airports","RSW","Southwest Florida International","Fort Myers, FL","Fort Myers","FL"
"airports","CMH","Port Columbus International","Columbus, OH","Columbus","OH"
"airports","PBI","Palm Beach International","West Palm Beach, FL","West Palm Beach","FL"
"airports","ABQ","Albuquerque International Sunport","Albuquerque, NM","Albuquerque","NM"
"airports","JAX","Jacksonville International","Jacksonville, FL","Jacksonville","FL"
"airports","BUF","Buffalo Niagara International","Buffalo, NY","Buffalo","NY"
"airports","BDL","Bradley International","Windsor Locks, CT","Windsor Locks","CT"
"airports","OGG","Kahului","Kahului, HI","Kahului","HI"
"airports","ONT","Ontario International","Ontario, CA","Ontario","CA"
"airports","BUR","Bob Hope","Burbank, CA","Burbank","CA"
"airports","ANC","Ted Stevens Anchorage International","Anchorage, AK","Anchorage","AK"
"airports","PVD","Theodore Francis Green State","Providence, RI","Providence","RI"
"airports","OMA","Eppley Airfield","Omaha, NE","Omaha","NE"
"airports","RNO","Reno/Tahoe International","Reno, NV","Reno","NV"
"airports","TUS","Tucson International","Tucson, AZ","Tucson","AZ"
"airports","ORF","Norfolk International","Norfolk, VA","Norfolk","VA"
"airports","OKC","Will Rogers World","Oklahoma City, OK","Oklahoma City","OK"
"airports","RIC","Richmond International","Richmond, VA","Richmond","VA"
"airports","SDF","Louisville International-Standiford Field","Louisville, KY","Louisville","KY"
"airports","MHT","Manchester","Manchester, NH","Manchester","NH"
"airports","ELP","El Paso International","El Paso, TX","El Paso","TX"
"airports","GEG","Spokane International","Spokane, WA","Spokane","WA"
"airports","BHM","Birmingham-Shuttlesworth International","Birmingham, AL","Birmingham","AL"
"airports","TUL","Tulsa International","Tulsa, OK","Tulsa","OK"
"airports","LGB","Long Beach /Daugherty Field/","Long Beach, CA","Long Beach","CA"
"airports","BOI","Boise Air Terminal/Gowen Field","Boise, ID","Boise","ID"
"airports","ALB","Albany International","Albany, NY","Albany","NY"
"airports","KOA","Kona International at Keahole","Kailua/Kona, HI","Kailua/Kona","HI"
"airports","ROC","Greater Rochester International","Rochester, NY","Rochester","NY"
"airports","GUM","Guam International","Agana, GU","Agana","GU"
"airports","DAY","James M Cox Dayton International","Dayton, OH","Dayton","OH"
"airports","LIH","Lihue","Lihue, HI","Lihue","HI"
"airports","LIT","Adams Field","Little Rock, AR","Little Rock","AR"
"airports","CHS","Charleston AFB/International","Charleston, SC","Charleston","SC"
"airports","SYR","Syracuse Hancock International","Syracuse, NY","Syracuse","NY"
"airports","HPN","Westchester County","White Plains, NY","White Plains","NY"
"airports","COS","City of Colorado Springs Municipal","Colorado Springs, CO","Colorado Springs","CO"
"airports","ISP","Long Island MacArthur","New York, NY","New York","NY"
"airports","GRR","Gerald R. Ford International","Grand Rapids, MI","Grand Rapids","MI"
"airports","PWM","Portland International Jetport","Portland, ME","Portland","ME"
"airports","GSO","Piedmont Triad International","Greensboro, NC","Greensboro","NC"
"airports","DSM","Des Moines International","Des Moines, IA","Des Moines","IA"
"airports","SFB","Orlando Sanford International","Orlando, FL","Orlando","FL"
"airports","TYS","McGhee Tyson","Knoxville, TN","Knoxville","TN"
"airports","SAV","Savannah/Hilton Head International","Savannah, GA","Savannah","GA"
"airports","MSN","Dane County Regional-Truax Field","Madison, WI","Madison","WI"
"airports","PSP","Palm Springs International","Palm Springs, CA","Palm Springs","CA"
"airports","ICT","Wichita Mid-Continent","Wichita, KS","Wichita","KS"
"airports","CAK","Akron-Canton Regional","Akron, OH","Akron","OH"
"airports","MYR","Myrtle Beach International","Myrtle Beach, SC","Myrtle Beach","SC"
"airports","BTV","Burlington International","Burlington, VT","Burlington","VT"
"airports","PNS","Pensacola Gulf Coast Regional","Pensacola, FL","Pensacola","FL"
"airports","SRQ","Sarasota/Bradenton International","Sarasota/Bradenton, FL","Sarasota/Bradenton","FL"
"airports","ITO","Hilo International","Hilo, HI","Hilo","HI"
"airports","JAN","Jackson-Evers International","Jackson, MS","Jackson","MS"
"airports","GSP","Greenville Spartanburg International","Greer, SC","Greer","SC"
"airports","MDT","Harrisburg International","Harrisburg, PA","Harrisburg","PA"
"airports","STT","Cyril E King","Charlotte Amalie, VI","Charlotte Amalie","VI"
"airports","FAT","Fresno Yosemite International","Fresno, CA","Fresno","CA"
"airports","HSV","Huntsville International-Carl T Jones Field","Huntsville, AL","Huntsville","AL"
"airports","LBB","Lubbock Preston Smith International","Lubbock, TX","Lubbock","TX"
"airports","XNA","Northwest Arkansas Regional","Fayetteville/Springdale/, AR","Fayetteville/Springdale/","AR"
"airports","ACY","Atlantic City International","Atlantic City, NJ","Atlantic City","NJ"
"airports","CAE","Columbia Metropolitan","Columbia, SC","Columbia","SC"
"airports","PHF","Newport News/Williamsburg International","Newport News, VA","Newport News","VA"
"airports","FNT","Bishop International","Flint, MI","Flint","MI"
"airports","CID","The Eastern Iowa","Cedar Rapids, IA","Cedar Rapids","IA"
"airports","MLI","Quad City International","Moline, IL","Moline","IL"
"airports","LEX","Blue Grass","Lexington, KY","Lexington","KY"
"airports","FAI","Fairbanks International","Fairbanks, AK","Fairbanks","AK"
"airports","MAF","Midland International","Midland, TX","Midland","TX"
"airports","GPT","Gulfport-Biloxi International","Gulfport, MS","Gulfport","MS"
"airports","ILM","Wilmington International","Wilmington, NC","Wilmington","NC"
"airports","SGF","Springfield-Branson National","Springfield, MO","Springfield","MO"
"airports","BIL","Billings Logan International","Billings, MT","Billings","MT"
"airports","AMA","Rick Husband Amarillo International","Amarillo, TX","Amarillo","TX"
"airports","BGR","Bangor International","Bangor, ME","Bangor","ME"
"airports","GSN","Francisco C. Ada/Saipan International","Saipan Island, MP","Saipan Island","MP"
"airports","PIE","Clearwater, FL - St Petersburg-Clearwater International","St Petersburg","St Petersburg"
"airports","SBA","Santa Barbara Municipal","Santa Barbara, CA","Santa Barbara","CA"
"airports","ABE","Lehigh Valley International","Allentown, PA","Allentown","PA"
"airports","VPS","Eglin AFB","Valparaiso, FL","Valparaiso","FL"
"airports","HRL","Valley International","Harlingen, TX","Harlingen","TX"
"airports","MFE","McAllen Miller International","McAllen, TX","McAllen","TX"
"airports","TLH","Tallahassee Regional","Tallahassee, FL","Tallahassee","FL"
"airports","FAR","Hector International","Fargo, ND","Fargo","ND"
"airports","CRP","Corpus Christi International","Corpus Christi, TX","Corpus Christi","TX"
"airports","GRB","Austin Straubel International","Green Bay, WI","Green Bay","WI"
"airports","BTR","Baton Rouge Metropolitan, Ryan Field","Baton Rouge, LA","Baton Rouge","LA"
"airports","BZN","Gallatin Field","Bozeman, MT","Bozeman","MT"
"airports","EUG","Mahlon Sweet Field","Eugene, OR","Eugene","OR"
"airports","JNU","Juneau International","Juneau, AK","Juneau","AK"
"airports","FSD","Joe Foss Field","Sioux Falls, SD","Sioux Falls","SD"
"airports","BLI","Bellingham International","Bellingham, WA","Bellingham","WA"
"airports","SBN","South Bend Regional","South Bend, IN","South Bend","IN"
"airports","CHA","Lovell Field","Chattanooga, TN","Chattanooga","TN"
"airports","GCN","Grand Canyon National Park","Grand Canyon, AZ","Grand Canyon","AZ"
"airports","ROA","Roanoke Regional/Woodrum Field","Roanoke, VA","Roanoke","VA"
"airports","AVL","Asheville Regional","Asheville, NC","Asheville","NC"
"airports","IWA","Phoenix-Mesa Gateway","Phoenix, AZ","Phoenix","AZ"
"airports","MFR","Rogue Valley International - Medford","Medford, OR","Medford","OR"
"airports","JAC","Jackson Hole","Jackson, WY","Jackson","WY"
"airports","MSO","Missoula International","Missoula, MT","Missoula","MT"
"airports","MOB","Mobile Regional","Mobile, AL","Mobile","AL"
"airports","ATW","Outagamie County Regional","Appleton, WI","Appleton","WI"
"airports","RAP","Rapid City Regional","Rapid City, SD","Rapid City","SD"
"airports","FWA","Fort Wayne International","Fort Wayne, IN","Fort Wayne","IN"
"airports","PSC","Tri-Cities","Pasco, WA","Pasco","WA"
"airports","BMI","Central IL Regional Airport at Bloomington-Normal","Bloomington/Normal, IL","Bloomington/Normal","IL"
"airports","SHV","Shreveport Regional","Shreveport, LA","Shreveport","LA"
"airports","PIA","General Downing - Peoria International","Peoria, IL","Peoria","IL"
"airports","CRW","Yeager","Charleston, WV","Charleston","WV"
"airports","EYW","Key West International","Key West, FL","Key West","FL"
"airports","GRK","Robert Gray AAF","Fort Hood/Killeen, TX","Fort Hood/Killeen","TX"
"airports","FAY","Fayetteville Regional/Grannis Field","Fayetteville, NC","Fayetteville","NC"
"airports","GJT","Grand Junction Regional","Grand Junction, CO","Grand Junction","CO"
"airports","BQN","Rafael Hernandez","Aguadilla, PR","Aguadilla","PR"
"airports","RDM","Roberts Field","Redmond, OR","Redmond","OR"
"airports","TRI","Tri-Cities Regional TN/VA","Bristol/Johnson/Kingsport, TN","Bristol/Johnson/Kingsport","TN"
"airports","ASE","Aspen-Pitkin County/Sardy Field","Aspen, CO","Aspen","CO"
"airports","LFT","Lafayette Regional","Lafayette, LA","Lafayette","LA"
"airports","ACK","Nantucket Memorial","Nantucket, MA","Nantucket","MA"
"airports","AVP","Barre/Scranton, PA - Wilkes-Barre/Scranton International","Wilkes","Wilkes"
"airports","DAB","Daytona Beach International","Daytona Beach, FL","Daytona Beach","FL"
"airports","AGS","Augusta Regional at Bush Field","Augusta, GA","Augusta","GA"
"airports","SWF","Stewart International","Newburgh, NY","Newburgh","NY"
"airports","BVU","Boulder City Municipal","Boulder City, NV","Boulder City","NV"
"airports","MRY","Monterey Peninsula","Monterey, CA","Monterey","CA"
"airports","BIS","Bismarck Municipal","Bismarck, ND","Bismarck","ND"
"airports","EGE","Eagle County Regional","Eagle, CO","Eagle","CO"
"airports","CHO","Charlottesville-Albemarle","Charlottesville, VA","Charlottesville","VA"
"airports","TVC","Cherry Capital","Traverse City, MI","Traverse City","MI"
"airports","STX","Henry E Rohlsen","Christiansted, VI","Christiansted","VI"
"airports","MGM","Montgomery Regional (Dannelly Field)","Montgomery, AL","Montgomery","AL"
"airports","GPI","Glacier Park International","Kalispell, MT","Kalispell","MT"
"airports","AEX","Alexandria International","Alexandria, LA","Alexandria","LA"
"airports","EVV","Evansville Regional","Evansville, IN","Evansville","IN"
"airports","ECP","Northwest Florida Beaches International","Panama City, FL","Panama City","FL"
"airports","DRO","Durango-La Plata County","Durango, CO","Durango","CO"
"airports","GTF","Great Falls International","Great Falls, MT","Great Falls","MT"
"airports","CWA","Central Wisconsin","Mosinee, WI","Mosinee","WI"
"airports","MBS","MBS International","Saginaw, MI","Saginaw","MI"
"airports","LNK","Lincoln","Lincoln, NE","Lincoln","NE"
"airports","LAN","Capital Region International","Lansing, MI","Lansing","MI"
"airports","IDA","Idaho Falls Regional","Idaho Falls, ID","Idaho Falls","ID"
"airports","HYA","Barnstable Municipal-Boardman/Polando Field","Hyannis, MA","Hyannis","MA"
"airports","BET","Bethel","Bethel, AK","Bethel","AK"
"airports","AZO","Kalamazoo/Battle Creek International","Kalamazoo, MI","Kalamazoo","MI"
"airports","UNV","University Park","State College, PA","State College","PA"
"airports","GNV","Gainesville Regional","Gainesville, FL","Gainesville","FL"
"airports","RST","Rochester International","Rochester, MN","Rochester","MN"
"airports","DLH","Duluth International","Duluth, MN","Duluth","MN"
"airports","HDN","Yampa Valley","Hayden, CO","Hayden","CO"
"airports","ERI","Erie International/Tom Ridge Field","Erie, PA","Erie","PA"
"airports","OAJ","Albert J Ellis","Jacksonville, NC","Jacksonville","NC"
"airports","SBP","San Luis County Regional","San Luis Obispo, CA","San Luis Obispo","CA"
"airports","ELM","Elmira/Corning Regional","Elmira/Corning, NY","Elmira/Corning","NY"
"airports","EWN","Coastal Carolina Regional","New Bern, NC","New Bern","NC"
"airports","MLB","Melbourne International","Melbourne, FL","Melbourne","FL"
"airports","ITH","Ithaca Tompkins Regional","Ithaca, NY","Ithaca","NY"
"airports","IFP","Laughlin/Bullhead International","Bullhead City, AZ","Bullhead City","AZ"
"airports","LSE","La Crosse Municipal","La Crosse, WI","La Crosse","WI"
"airports","HTS","Tri-State/Milton J. Ferguson Field","Huntington, WV","Huntington","WV"
"airports","BFL","Meadows Field","Bakersfield, CA","Bakersfield","CA"
"airports","ACV","Arcata","Arcata/Eureka, CA","Arcata/Eureka","CA"
"airports","LRD","Laredo International","Laredo, TX","Laredo","TX"
"airports","BGM","Greater Binghamton/Edwin A Link Field","Binghamton, NY","Binghamton","NY"
"airports","GFK","Grand Forks International","Grand Forks, ND","Grand Forks","ND"
"airports","KTN","Ketchikan International","Ketchikan, AK","Ketchikan","AK"
"airports","RFD","Chicago/Rockford International","Chicago/Rockford, IL","Chicago/Rockford","IL"
"airports","TOL","Toledo Express","Toledo, OH","Toledo","OH"
"airports","MTJ","Montrose Regional","Montrose, CO","Montrose","CO"
"airports","STS","Charles M. Schulz - Sonoma County","Santa Rosa, CA","Santa Rosa","CA"
"airports","PSE","Mercedita","Ponce, PR","Ponce","PR"
"airports","HLN","Helena Regional","Helena, MT","Helena","MT"
"airports","CMI","University of Illinois-Willard","Champaign/Urbana, IL","Champaign/Urbana","IL"
"airports","LYH","Lynchburg Regional/Preston Glenn Field","Lynchburg, VA","Lynchburg","VA"
"airports","MLU","Monroe Regional","Monroe, LA","Monroe","LA"
"airports","ENA","Kenai Municipal","Kenai, AK","Kenai","AK"
"airports","ABI","Abilene Regional","Abilene, TX","Abilene","TX"
"airports","BRO","Brownsville/South Padre Island International","Brownsville, TX","Brownsville","TX"
"airports","ADQ","Kodiak","Kodiak, AK","Kodiak","AK"
"airports","NYL","Yuma MCAS/Yuma International","Yuma, AZ","Yuma","AZ"
"airports","FLO","Florence Regional","Florence, SC","Florence","SC"
