"airports","NYC","New York, NY","New York","NY"
"airports","FSM","Fort Smith Regional","Fort Smith, AR","Fort Smith","AR"
"airports","CPR","Casper/Natrona County International","Casper, WY","Casper","WY"
"airports","TYR","Tyler Pounds Regional","Tyler, TX","Tyler","TX"
"airports","CLL","Easterwood Field","College Station, TX","College Station","TX"
"airports","PBG","Plattsburgh International","Plattsburgh, NY","Plattsburgh","NY"
"airports","LAW","Lawton-Fort Sill Regional","Lawton, OK","Lawton","OK"
"airports","MOT","Minot International","Minot, ND","Minot","ND"
"airports","HXD","Hilton Head","Hilton Head Island, SC","Hilton Head Island","SC"
"airports","FLG","Flagstaff Pulliam","Flagstaff, AZ","Flagstaff","AZ"
"airports","ACT","Waco Regional","Waco, TX","Waco","TX"
"airports","MKK","Molokai","Kaunakakai, HI","Kaunakakai","HI"
"airports","PGD","Charlotte County","Punta Gorda, FL","Punta Gorda","FL"
"airports","1G4","Grand Canyon West","Peach Springs, AZ","Peach Springs","AZ"
"airports","SIT","Sitka Rocky Gutierrez","Sitka, AK","Sitka","AK"
"airports","LWS","Lewiston-Nez Perce County","Lewiston, ID","Lewiston","ID"
"airports","SJT","San Angelo Regional/Mathis Field","San Angelo, TX","San Angelo","TX"
"airports","YKM","Yakima Air Terminal/McAllister Field","Yakima, WA","Yakima","WA"
"airports","SBY","Salisbury-Ocean City Wicomico Regional","Salisbury, MD","Salisbury","MD"
"airports","PGV","Pitt-Greenville","Greenville, NC","Greenville","NC"
"airports","SPI","Abraham Lincoln Capital","Springfield, IL","Springfield","IL"
"airports","OTZ","Ralph Wien Memorial","Kotzebue, AK","Kotzebue","AK"
"airports","LCH","Lake Charles Regional","Lake Charles, LA","Lake Charles","LA"
"airports","OME","Nome","Nome, AK","Nome","AK"
"airports","RDD","Redding Municipal","Redding, CA","Redding","CA"
"airports","SAW","Sawyer International","Marquette, MI","Marquette","MI"
"airports","EAT","Pangborn Memorial","Wenatchee, WA","Wenatchee","WA"
"airports","SUN","Friedman Memorial","Hailey, ID","Hailey","ID"
"airports","CSG","Columbus Metropolitan","Columbus, GA","Columbus","GA"
"airports","SPS","Sheppard AFB/Wichita Falls Municipal","Wichita Falls, TX","Wichita Falls","TX"
"airports","SMX","Santa Maria Public/Capt. G Allan Hancock Field","Santa Maria, CA","Santa Maria","CA"
"airports","PPG","Pago Pago International","Pago Pago, AS","Pago Pago","AS"
"airports","LNY","Lanai","Lanai City, HI","Lanai City","HI"
"airports","MVY","Marthas Vineyard","Vineyard Haven, MA","Vineyard Haven","MA"
"airports","GUC","Gunnison-Crested Butte Regional","Gunnison, CO","Gunnison","CO"
"airports","DHN","Dothan Regional","Dothan, AL","Dothan","AL"
"airports","VLD","Valdosta Regional","Valdosta, GA","Valdosta","GA"
"airports","AKN","King Salmon","King Salmon, AK","King Salmon","AK"
"airports","BRW","Wiley Post-Will Rogers Memorial","Barrow, AK","Barrow","AK"
"airports","DBQ","Dubuque Regional","Dubuque, IA","Dubuque","IA"
"airports","SGU","St George Municipal","St. George, UT","St. George","UT"
"airports","HOM","Homer","Homer, AK","Homer","AK"
"airports","ROW","Roswell International Air Center","Roswell, NM","Roswell","NM"
"airports","GTR","Golden Triangle Regional","Columbus/W Point/Starkville, MS","Columbus/W Point/Starkville","MS"
"airports","BFI","Boeing Field/King County International","Seattle, WA","Seattle","WA"
"airports","ALW","Walla Walla Regional","Walla Walla, WA","Walla Walla","WA"
"airports","SUX","Sioux Gateway/Col. Bud Day Field","Sioux City, IA","Sioux City","IA"
"airports","ABY","Southwest Georgia Regional","Albany, GA","Albany","GA"
"airports","HVN","Tweed-New Haven","New Haven, CT","New Haven","CT"
"airports","PUW","Pullman/Moscow Regional","Pullman/Moscow,Id, WA","Pullman/Moscow"
"airports","SCC","Deadhorse","Deadhorse, AK","Deadhorse","AK"
"airports","FNL","Fort Collins-Loveland Municipal","Fort Collins/Loveland, CO","Fort Collins/Loveland","CO"
"airports","PGA","Page Municipal","Page, AZ","Page","AZ"
"airports","DLG","Dillingham","Dillingham, AK","Dillingham","AK"
"airports","SCK","Stockton Metropolitan","Stockton, CA","Stockton","CA"
"airports","BQK","Brunswick Golden Isles","Brunswick, GA","Brunswick","GA"
"airports","TWF","Joslin Field - Magic Valley Regional","Twin Falls, ID","Twin Falls","ID"
"airports","GCC","Gillette-Campbell County","Gillette, WY","Gillette","WY"
"airports","COU","Columbia Regional","Columbia, MO","Columbia","MO"
"airports","TXK","Texarkana Regional-Webb Field","Texarkana, AR","Texarkana","AR"
"airports","RHI","Rhinelander-Oneida County","Rhinelander, WI","Rhinelander","WI"
"airports","DUT","Unalaska","Unalaska, AK","Unalaska","AK"
"airports","COD","Yellowstone Regional","Cody, WY","Cody","WY"
"airports","VGT","North Las Vegas","Las Vegas, NV","Las Vegas","NV"
"airports","GRO","Rota International","Rota Island, MP","Rota Island","MP"
"airports","MOD","Modesto City County-Harry Sham Field","Modesto, CA","Modesto","CA"
"airports","BTM","Bert Mooney","Butte, MT","Butte","MT"
"airports","CRQ","McClellan-Palomar","Carlsbad, CA","Carlsbad","CA"
"airports","MHK","Manhattan Regional","Manhattan, KS","Manhattan","KS"
"airports","GGG","East Texas Regional","Longview, TX","Longview","TX"
"airports","CMX","Houghton County Memorial","Hancock, MI","Hancock","MI"
"airports","PLN","Pellston Regional Airport of Emmet County","Pellston, MI","Pellston","MI"
"airports","CIC","Chico Municipal","Chico, CA","Chico","CA"
"airports","SIG","Fernando Luis Ribas Dominicci","San Juan, PR","San Juan","PR"
"airports","OTH","Southwest Oregon Regional","North Bend, OR","North Bend","OR"
"airports","ALO","Waterloo Regional","Waterloo, IA","Waterloo","IA"
"airports","BJI","Bemidji Regional","Bemidji, MN","Bemidji","MN"
"airports","BPT","Jack Brooks Regional","Beaumont/Port Arthur, TX","Beaumont/Port Arthur","TX"
"airports","ABR","Aberdeen Regional","Aberdeen, SD","Aberdeen","SD"
"airports","PIH","Pocatello Regional","Pocatello, ID","Pocatello","ID"
"airports","VQS","Antonio Rivera Rodriguez","Isla De Vieques, PR","Isla De Vieques","PR"
"airports","EKO","Elko Regional","Elko, NV","Elko","NV"
"airports","TNI","Tinian International","Tinian Island, MP","Tinian Island","MP"
"airports","GRI","Central Nebraska Regional","Grand Island, NE","Grand Island","NE"
"airports","LMT","Klamath Falls","Klamath Falls, OR","Klamath Falls","OR"
"airports","IPT","Williamsport Regional","Williamsport, PA","Williamsport","PA"
"airports","RKS","Rock Springs-Sweetwater County","Rock Springs, WY","Rock Springs","WY"
"airports","MEI","Key Field","Meridian, MS","Meridian","MS"
"airports","PAH","Barkley Regional","Paducah, KY","Paducah","KY"
"airports","PSG","Petersburg James A Johnson","Petersburg, AK","Petersburg","AK"
"airports","YNG","Youngstown-Warren Regional","Youngstown/Warren, OH","Youngstown/Warren","OH"
"airports","ANI","Aniak","Aniak, AK","Aniak","AK"
"airports","MKG","Muskegon County","Muskegon, MI","Muskegon","MI"
"airports","INL","Falls International","International Falls, MN","International Falls","MN"
"airports","LBE","Arnold Palmer Regional","Latrobe, PA","Latrobe","PA"
"airports","BRD","Brainerd Lakes Regional","Brainerd, MN","Brainerd","MN"
"airports","CVX","Charlevoix Municipal","Charlevoix, MI","Charlevoix","MI"
"airports","CDV","Merle K (Mudhole) Smith","Cordova, AK","Cordova","AK"
"airports","LHD","Lake Hood","Anchorage, AK","Anchorage","AK"
"airports","RKD","Knox County Regional","Rockland, ME","Rockland","ME"
"airports","VDZ","Valdez Pioneer Field","Valdez, AK","Valdez","AK"
"airports","STC","St. Cloud Regional","St. Cloud, MN","St. Cloud","MN"
"airports","RIW","Riverton Regional","Riverton, WY","Riverton","WY"
"airports","SHR","Sheridan County","Sheridan, WY","Sheridan","WY"
"airports","PIR","Pierre Regional","Pierre, SD","Pierre","SD"
"airports","MBA","Manokotak","Manokotak, AK","Manokotak","AK"
"airports","PQI","Northern Maine Regional Airport at Presque Isle","Presque Isle, ME","Presque Isle","ME"
"airports","DRT","Del Rio International","Del Rio, TX","Del Rio","TX"
"airports","HGR","Hagerstown Regional-Richard A Henson Field","Hagerstown, MD","Hagerstown","MD"
"airports","CLM","William R Fairchild International","Port Angeles, WA","Port Angeles","WA"
"airports","TUP","Tupelo Regional","Tupelo, MS","Tupelo","MS"
"airports","EAU","Chippewa Valley Regional","Eau Claire, WI","Eau Claire","WI"
"airports","CIU","Chippewa County International","Sault Ste. Marie, MI","Sault Ste. Marie","MI"
"airports","PIB","Hattiesburg-Laurel Regional","Hattiesburg/Laurel, MS","Hattiesburg/Laurel","MS"
"airports","FHR","Friday Harbor","Friday Harbor, WA","Friday Harbor","WA"
"airports","CYS","Cheyenne Regional/Jerry Olson Field","Cheyenne, WY","Cheyenne","WY"
"airports","YAK","Yakutat","Yakutat, AK","Yakutat","AK"
"airports","OXR","Oxnard","Oxnard, CA","Oxnard","CA"
"airports","MGW","Morgantown Municipal-Walter L. Bill Hart Field","Morgantown, WV","Morgantown","WV"
"airports","EWB","New Bedford Regional","New Bedford, MA","New Bedford","MA"
"airports","PRC","Ernest A. Love Field","Prescott, AZ","Prescott","AZ"
"airports","CEC","Jack McNamara Field","Crescent City, CA","Crescent City","CA"
"airports","ISN","Sloulin Field International","Williston, ND","Williston","ND"
"airports","IYK","Inyokern","Inyokern, CA","Inyokern","CA"
"airports","MCW","Mason City Municipal","Mason City, IA","Mason City","IA"
"airports","FMN","Four Corners Regional","Farmington, NM","Farmington","NM"
"airports","WRG","Wrangell","Wrangell, AK","Wrangell","AK"
"airports","PVC","Provincetown Municipal","Provincetown, MA","Provincetown","MA"
"airports","OWB","Owensboro-Daviess County","Owensboro, KY","Owensboro","KY"
"airports","UNK","Unalakleet","Unalakleet, AK","Unalakleet","AK"
"airports","CKB","North Central West Virginia","Clarksburg, WV","Clarksburg","WV"
"airports","EAR","Kearney Regional","Kearney, NE","Kearney","NE"
"airports","BHB","Hancock County-Bar Harbor","Bar Harbor, ME","Bar Harbor","ME"
"airports","GCK","Garden City Regional","Garden City, KS","Garden City","KS"
"airports","ENM","Emmonak","Emmonak, AK","Emmonak","AK"
"airports","SAF","Santa Fe Municipal","Santa Fe, NM","Santa Fe","NM"
"airports","BFF","Western Nebraska Regional/William B. Heilig Field","Scottsbluff, NE","Scottsbluff","NE"
"airports","CDB","Cold Bay","Cold Bay, AK","Cold Bay","AK"
"airports","HIB","Range Regional","Hibbing, MN","Hibbing","MN"
"airports","DIK","Dickinson - Theodore Roosevelt Regional","Dickinson, ND","Dickinson","ND"
"airports","GST","Gustavus","Gustavus, AK","Gustavus","AK"
"airports","WST","Westerly State","Westerly, RI","Westerly","RI"
"airports","LAR","Laramie Regional","Laramie, WY","Laramie","WY"
"airports","BID","Block Island State","Block Island, RI","Block Island","RI"
"airports","SHD","Shenandoah Valley Regional","Staunton/Waynesboro/Harrisonburg, VA","Staunton/Waynesboro/Harrisonburg","VA"
"airports","JST","John Murtha Johnstown-Cambria County","Johnstown, PA","Johnstown","PA"
"airports","LBF","North Platte Regional Airport Lee Bird Field","North Platte, NE","North Platte","NE"
"airports","FYU","Fort Yukon","Fort Yukon, AK","Fort Yukon","AK"
"airports","CEZ","Cortez Municipal","Cortez, CO","Cortez","CO"
"airports","HNH","Hoonah","Hoonah, AK","Hoonah","AK"
"airports","APN","Alpena County Regional","Alpena, MI","Alpena","MI"
"airports","HYS","Hays Regional","Hays, KS","Hays","KS"
"airports","GAL","Edward G. Pitka Sr","Galena, AK","Galena","AK"
"airports","KSM","St Mary's","St Mary's, AK","St Mary's","AK"
"airports","HNS","Haines","Haines, AK","Haines","AK"
"airports","ESC","Delta County","Escanaba, MI","Escanaba","MI"
"airports","MSL","Northwest Alabama Regional","Muscle Shoals, AL","Muscle Shoals","AL"
"airports","TEX","Telluride Regional","Telluride, CO","Telluride","CO"
"airports","T44","Trident Basin","Kodiak, AK","Kodiak","AK"
"airports","SGY","Skagway","Skagway, AK","Skagway","AK"
"airports","AOO","Altoona-Blair County","Altoona, PA","Altoona","PA"
"airports","LCK","Rickenbacker International","Columbus, OH","Columbus","OH"
"airports","AQH","Quinhagak","Quinhagak, AK","Quinhagak","AK"
"airports","ILI","Iliamna","Iliamna, AK","Iliamna","AK"
"airports","MRI","Merrill Field","Anchorage, AK","Anchorage","AK"
"airports","GLH","Mid Delta Regional","Greenville, MS","Greenville","MS"
"airports","ALS","San Luis Valley Regional/Bergman Field","Alamosa, CO","Alamosa","CO"
"airports","SOV","Seldovia","Seldovia, AK","Seldovia","AK"
"airports","LBL","Liberal Mid-America Regional","Liberal, KS","Liberal","KS"
"airports","MMH","Mammoth Yosemite","Mammoth Lakes, CA","Mammoth Lakes","CA"
"airports","LEB","Lebanon Municipal","Lebanon, NH","Lebanon","NH"
"airports","PKB","Mid-Ohio Valley Regional","Parkersburg, WV","Parkersburg","WV"
"airports","ATY","Watertown Regional","Watertown, SD","Watertown","SD"
"airports","IPL","Imperial County","Imperial, CA","Imperial","CA"
"airports","VCT","Victoria Regional","Victoria, TX","Victoria","TX"
"airports","HPB","Hooper Bay","Hooper Bay, AK","Hooper Bay","AK"
"airports","VAK","Chevak","Chevak, AK","Chevak","AK"
"airports","CDC","Cedar City Regional","Cedar City, UT","Cedar City","UT"
"airports","IMT","Ford","Iron Mountain Kingsford, MI","Iron Mountain Kingsford","MI"
"airports","FOD","Fort Dodge Regional","Fort Dodge, IA","Fort Dodge","IA"
"airports","AHN","Athens/Ben Epps","Athens, GA","Athens","GA"
"airports","PUB","Pueblo Memorial","Pueblo, CO","Pueblo","CO"
"airports","IIK","Kipnuk","Kipnuk, AK","Kipnuk","AK"
"airports","DUJ","Dubois Regional","DuBois, PA","DuBois","PA"
"airports","D76","Robert /Bob/ Curtis Memorial","Noorvik, AK","Noorvik","AK"
"airports","MCG","McGrath","McGrath, AK","McGrath","AK"
"airports","TBN","Waynesville-St. Robert Regional Forney Field","Fort Leonard Wood (U.S. Army), MO","Fort Leonard Wood (U.S. Army)","MO"
"airports","SLK","Adirondack Regional","Saranac Lake, NY","Saranac Lake","NY"
"airports","WLK","Selawik","Selawik, AK","Selawik","AK"
"airports","LWB","Greenbrier Valley","Lewisburg, WV","Lewisburg","WV"
"airports","PHO","Point Hope","Point Hope, AK","Point Hope","AK"
"airports","CGA","Craig","Craig, AK","Craig","AK"
"airports","SOW","Show Low Regional","Show Low, AZ","Show Low","AZ"
"airports","RUT","Rutland - Southern Vermont Regional","Rutland, VT","Rutland","VT"
"airports","OOK","Toksook Bay","Toksook Bay, AK","Toksook Bay","AK"
"airports","MAZ","Eugenio Maria De Hostos","Mayaguez, PR","Mayaguez","PR"
"airports","WTK","Noatak","Noatak, AK","Noatak","AK"
"airports","MOU","Mountain Village","Mountain Village, AK","Mountain Village","AK"
"airports","LNS","Lancaster","Lancaster, PA","Lancaster","PA"
"airports","WYS","Yellowstone","West Yellowstone, MT","West Yellowstone","MT"
"airports","DUY","Kongiganak","Kongiganak, AK","Kongiganak","AK"
"airports","SVA","Savoonga","Savoonga, AK","Savoonga","AK"
"airports","DVL","Devils Lake Regional","Devils Lake, ND","Devils Lake","ND"
"airports","CNY","Canyonlands Field","Moab, UT","Moab","UT"
"airports","Z09","Kasigluk","Kasigluk, AK","Kasigluk","AK"
"airports","SDP","Sand Point","Sand Point, AK","Sand Point","AK"
"airports","SCM","Scammon Bay","Scammon Bay, AK","Scammon Bay","AK"
"airports","AKP","Anaktuvuk Pass","Anaktuvuk Pass, AK","Anaktuvuk Pass","AK"
"airports","PDT","Eastern Oregon Regional at Pendleton","Pendleton, OR","Pendleton","OR"
"airports","VEL","Vernal Regional","Vernal, UT","Vernal","UT"
"airports","JLN","Joplin Regional","Joplin, MO","Joplin","MO"
"airports","AWI","Wainwright","Wainwright, AK","Wainwright","AK"
"airports","AUG","Augusta State","Augusta, ME","Augusta","ME"
"airports","KEB","Nanwalek","Nanwalek, AK","Nanwalek","AK"
"airports","JHW","Chautauqua County/Jamestown","Jamestown, NY","Jamestown","NY"
"airports","GAM","Gambell","Gambell, AK","Gambell","AK"
"airports","JMS","Jamestown Regional","Jamestown, ND","Jamestown","ND"
"airports","ORS","Orcas Island","Eastsound, WA","Eastsound","WA"
"airports","CNM","Cavern City Air Terminal","Carlsbad, NM","Carlsbad","NM"
"airports","MTM","Metlakatla","Metlakatla, AK","Metlakatla","AK"
"airports","MWA","Williamson County Regional","Marion, IL","Marion","IL"
"airports","KVL","Kivalina","Kivalina, AK","Kivalina","AK"
"airports","2A9","Kotlik","Kotlik, AK","Kotlik","AK"
"airports","DDC","Dodge City Regional","Dodge City, KS","Dodge City","KS"
"airports","SHH","Shishmaref","Shishmaref, AK","Shishmaref","AK"
"airports","HLA","Huslia","Huslia, AK","Huslia","AK"
"airports","A61","Tuntutuliak","Tuntutuliak, AK","Tuntutuliak","AK"
"airports","AUK","Alakanuk","Alakanuk, AK","Alakanuk","AK"
"airports","TAL","Ralph M Calhoun Memorial","Tanana, AK","Tanana","AK"
"airports","MSS","Massena International-Richards Field","Massena, NY","Massena","NY"
"airports","6R7","Old Harbor","Old Harbor, AK","Old Harbor","AK"
"airports","IAN","Bob Baker Memorial","Kiana, AK","Kiana","AK"
"airports","GGV","Kwigillingok","Kwigillingok, AK","Kwigillingok","AK"
"airports","KLG","Kalskag","Kalskag, AK","Kalskag","AK"
"airports","SNP","St Paul Island","St Paul Island, AK","St Paul Island","AK"
"airports","CFK","Chefornak","Chefornak, AK","Chefornak","AK"
"airports","BVK","Buckland","Buckland, AK","Buckland","AK"
"airports","0AK","Pilot Station","Pilot Station, AK","Pilot Station","AK"
"airports","2A3","Larsen Bay","Larsen Bay, AK","Larsen Bay","AK"
"airports","4K5","Ouzinkie","Ouzinkie, AK","Ouzinkie","AK"
"airports","EEK","Eek","Eek, AK","Eek","AK"
"airports","MWH","Grant County International","Moses Lake, WA","Moses Lake","WA"
"airports","BTI","Barter Island LRRS","Barter Island Lrrs, AK","Barter Island Lrrs","AK"
"airports","SLN","Salina Municipal","Salina, KS","Salina","KS"
"airports","KVC","King Cove","King Cove, AK","King Cove","AK"
"airports","NUL","Nulato","Nulato, AK","Nulato","AK"
"airports","PGM","Port Graham","Port Graham, AK","Port Graham","AK"
"airports","SDY","Sidney-Richland Municipal","Sidney, MT","Sidney","MT"
"airports","MDM","Marshall Don Hunter Sr","Marshall, AK","Marshall","AK"
"airports","TLT","Tuluksak","Tuluksak, AK","Tuluksak","AK"
"airports","MBL","Manistee County-Blacker","Manistee, MI","Manistee","MI"
"airports","TVF","Thief River Falls Regional","Thief River Falls, MN","Thief River Falls","MN"
"airports","SMK","St Michael","St Michael, AK","St Michael","AK"
"airports","6N5","East 34th Street","New York, NY","New York","NY"
"airports","ORI","Port Lions","Port Lions, AK","Port Lions","AK"
"airports","WRL","Worland Municipal","Worland, WY","Worland","WY"
"airports","BKW","Raleigh County Memorial","Beckley, WV","Beckley","WV"
"airports","AQT","Nuiqsut","Nuiqsut, AK","Nuiqsut","AK"
"airports","BFD","Bradford Regional","Bradford, PA","Bradford","PA"
"airports","RSH","Russian Mission","Russian Mission, AK","Russian Mission","AK"
"airports","16A","Nunapitchuk","Nunapitchuk, AK","Nunapitchuk","AK"
