airport,"New York, NY",NYC,"New York, NY"
airport,"Chicago, IL",CHI,"Chicago, IL"
airport,"Orlando, FL",ORL,"Orlando, FL"
airport,"Philadelphia, PA",PHL,"Philadelphia, PA"
airport,"Dallas, TX",DFW,"Dallas, TX"
airport,"Houston, TX",HOU,"Houston, TX"
airport,"Phoenix, AZ",PHX,"Phoenix, AZ"
airport,"Atlanta, GA",ATL,"Atlanta, GA"
airport,Chicago O'Hare International,ORD,"Chicago, IL"
airport,Los Angeles International,LAX,"Los Angeles, CA"
airport,Dallas/Fort Worth International,DFW,"Dallas-Fort Worth, TX"
airport,Denver International,DEN,"Denver, CO"
airport,John F Kennedy International,JFK,"New York, NY"
airport,McCarran International,LAS,"Las Vegas, NV"
airport,George Bush Intercontinental/Houston,IAH,"Houston, TX"
airport,Phoenix Sky Harbor International,PHX,"Phoenix, AZ"
airport,San Francisco International,SFO,"San Francisco, CA"
airport,Charlotte/Douglas International,CLT,"Charlotte, NC"
airport,Newark Liberty International,EWR,"Newark, NJ"
airport,Orlando International,MCO,"Orlando, FL"
airport,Miami International,MIA,"Miami, FL"
airport,Minneapolis-St Paul International/Wold-Chamberlain,MSP,"Minneapolis, MN"
airport,Seattle-Tacoma International,SEA,"Seattle, WA"
airport,Detroit Metropolitan Wayne County,DTW,"Detroit, MI"
airport,Philadelphia International,PHL,"Philadelphia, PA"
airport,General Edward Lawrence Logan Int'l,BOS,"Boston, MA"
airport,Washington Dulles International,IAD,"Washington, VA"
airport,La Guardia,LGA,"New York, NY"
airport,Baltimore/Washington International/Thurgood Marshal,BWI,"Baltimore, MD"
airport,Fort Lauderdale/Hollywood International,FLL,"Fort Lauderdale, FL"
airport,Salt Lake City International,SLC,"Salt Lake City, UT"
airport,Honolulu International,HNL,"Honolulu, HI"
airport,Ronald Reagan Washington National,DCA,"Washington, VA"
airport,San Diego International,SAN,"San Diego, CA"
airport,Tampa International,TPA,"Tampa, FL"
airport,Chicago Midway International,MDW,"Chicago, IL"
airport,Portland International,PDX,"Portland, OR"
airport,Lambert-St Louis International,STL,"St. Louis, MO"
airport,Cincinnati/Northern Kentucky International,CVG,"Covington, KY"
airport,Memphis International,MEM,"Memphis, TN"
airport,Kansas City International,MCI,"Kansas City, MO"
airport,Cleveland-Hopkins International,CLE,"Cleveland, OH"
airport,Metropolitan Oakland International,OAK,"Oakland, CA"
airport,Sacramento International,SMF,"Sacramento, CA"
airport,Raleigh-Durham International,RDU,"Raleigh/Durham, NC"
airport,Nashville International,BNA,"Nashville, TN"
airport,John Wayne Airport-Orange County,SNA,"Santa Ana, CA"
airport,Norman Y. Mineta San Jose International,SJC,"San Jose, CA"
airport,Luis Munoz Marin International,SJU,"San Juan, PR"
airport,William P Hobby,HOU,"Houston, TX"
airport,Austin-Bergstrom International,AUS,"Austin, TX"
airport,Pittsburgh International,PIT,"Pittsburgh, PA"
airport,Louis Armstrong New Orleans International,MSY,"New Orleans, LA"
airport,General Mitchell International,MKE,"Milwaukee, WI"
airport,San Antonio International,SAT,"San Antonio, TX"
airport,Indianapolis International,IND,"Indianapolis, IN"
airport,Dallas Love Field,DAL,"Dallas, TX"
airport,Southwest Florida International,RSW,"Fort Myers, FL"
airport,Port Columbus International,CMH,"Columbus, OH"
airport,Palm Beach International,PBI,"West Palm Beach, FL"
airport,Albuquerque International Sunport,ABQ,"Albuquerque, NM"
airport,Jacksonville International,JAX,"Jacksonville, FL"
airport,Buffalo Niagara International,BUF,"Buffalo, NY"
airport,Bradley International,BDL,"Windsor Locks, CT"
airport,Kahului,OGG,"Kahului, HI"
airport,Ontario International,ONT,"Ontario, CA"
airport,Bob Hope,BUR,"Burbank, CA"
airport,Ted Stevens Anchorage International,ANC,"Anchorage, AK"
airport,Theodore Francis Green State,PVD,"Providence, RI"
airport,Eppley Airfield,OMA,"Omaha, NE"
airport,Reno/Tahoe International,RNO,"Reno, NV"
airport,Tucson International,TUS,"Tucson, AZ"
airport,Norfolk International,ORF,"Norfolk, VA"
airport,Will Rogers World,OKC,"Oklahoma City, OK"
airport,Richmond International,RIC,"Richmond, VA"
airport,Louisville International-Standiford Field,SDF,"Louisville, KY"
airport,Manchester,MHT,"Manchester, NH"
airport,El Paso International,ELP,"El Paso, TX"
airport,Spokane International,GEG,"Spokane, WA"
airport,Birmingham-Shuttlesworth International,BHM,"Birmingham, AL"
airport,Tulsa International,TUL,"Tulsa, OK"
airport,Long Beach /Daugherty Field/,LGB,"Long Beach, CA"
airport,Boise Air Terminal/Gowen Field,BOI,"Boise, ID"
airport,Albany International,ALB,"Albany, NY"
airport,Kona International at Keahole,KOA,"Kailua/Kona, HI"
airport,Greater Rochester International,ROC,"Rochester, NY"
airport,Guam International,GUM,"Agana, GU"
airport,James M Cox Dayton International,DAY,"Dayton, OH"
airport,Lihue,LIH,"Lihue, HI"
airport,Adams Field,LIT,"Little Rock, AR"
airport,Charleston AFB/International,CHS,"Charleston, SC"
airport,Syracuse Hancock International,SYR,"Syracuse, NY"
airport,Westchester County,HPN,"White Plains, NY"
airport,City of Colorado Springs Municipal,COS,"Colorado Springs, CO"
airport,Long Island MacArthur,ISP,"New York, NY"
airport,Gerald R. Ford International,GRR,"Grand Rapids, MI"
airport,Portland International Jetport,PWM,"Portland, ME"
airport,Piedmont Triad International,GSO,"Greensboro, NC"
airport,Des Moines International,DSM,"Des Moines, IA"
airport,Orlando Sanford International,SFB,"Orlando, FL"
airport,McGhee Tyson,TYS,"Knoxville, TN"
airport,Savannah/Hilton Head International,SAV,"Savannah, GA"
airport,Dane County Regional-Truax Field,MSN,"Madison, WI"
airport,Palm Springs International,PSP,"Palm Springs, CA"
airport,Wichita Mid-Continent,ICT,"Wichita, KS"
airport,Akron-Canton Regional,CAK,"Akron, OH"
airport,Myrtle Beach International,MYR,"Myrtle Beach, SC"
airport,Burlington International,BTV,"Burlington, VT"
airport,Pensacola Gulf Coast Regional,PNS,"Pensacola, FL"
airport,Sarasota/Bradenton International,SRQ,"Sarasota/Bradenton, FL"
airport,Hilo International,ITO,"Hilo, HI"
airport,Jackson-Evers International,JAN,"Jackson, MS"
airport,Greenville Spartanburg International,GSP,"Greer, SC"
airport,Harrisburg International,MDT,"Harrisburg, PA"
airport,Cyril E King,STT,"Charlotte Amalie, VI"
airport,Fresno Yosemite International,FAT,"Fresno, CA"
airport,Huntsville International-Carl T Jones Field,HSV,"Huntsville, AL"
airport,Lubbock Preston Smith International,LBB,"Lubbock, TX"
airport,Northwest Arkansas Regional,XNA,"Fayetteville/Springdale/, AR"
airport,Atlantic City International,ACY,"Atlantic City, NJ"
airport,Columbia Metropolitan,CAE,"Columbia, SC"
airport,Newport News/Williamsburg International,PHF,"Newport News, VA"
airport,Bishop International,FNT,"Flint, MI"
airport,The Eastern Iowa,CID,"Cedar Rapids, IA"
airport,Quad City International,MLI,"Moline, IL"
airport,Blue Grass,LEX,"Lexington, KY"
airport,Fairbanks International,FAI,"Fairbanks, AK"
airport,Midland International,MAF,"Midland, TX"
airport,Gulfport-Biloxi International,GPT,"Gulfport, MS"
airport,Wilmington International,ILM,"Wilmington, NC"
airport,Springfield-Branson National,SGF,"Springfield, MO"
airport,Billings Logan International,BIL,"Billings, MT"
airport,Rick Husband Amarillo International,AMA,"Amarillo, TX"
airport,Bangor International,BGR,"Bangor, ME"
airport,Francisco C. Ada/Saipan International,GSN,"Saipan Island, MP"
airport,St Petersburg-Clearwater International,PIE,"St Petersburg-Clearwater, FL"
airport,Santa Barbara Municipal,SBA,"Santa Barbara, CA"
airport,Lehigh Valley International,ABE,"Allentown, PA"
airport,Eglin AFB,VPS,"Valparaiso, FL"
airport,Valley International,HRL,"Harlingen, TX"
airport,McAllen Miller International,MFE,"McAllen, TX"
airport,Tallahassee Regional,TLH,"Tallahassee, FL"
airport,Hector International,FAR,"Fargo, ND"
airport,Corpus Christi International,CRP,"Corpus Christi, TX"
airport,Austin Straubel International,GRB,"Green Bay, WI"
airport,"Baton Rouge Metropolitan, Ryan Field",BTR,"Baton Rouge, LA"
airport,Gallatin Field,BZN,"Bozeman, MT"
airport,Mahlon Sweet Field,EUG,"Eugene, OR"
airport,Juneau International,JNU,"Juneau, AK"
airport,Joe Foss Field,FSD,"Sioux Falls, SD"
airport,Bellingham International,BLI,"Bellingham, WA"
airport,South Bend Regional,SBN,"South Bend, IN"
airport,Lovell Field,CHA,"Chattanooga, TN"
airport,Grand Canyon National Park,GCN,"Grand Canyon, AZ"
airport,Roanoke Regional/Woodrum Field,ROA,"Roanoke, VA"
airport,Asheville Regional,AVL,"Asheville, NC"
airport,Phoenix-Mesa Gateway,IWA,"Phoenix, AZ"
airport,"Medford, OR",MFR,"Medford, OR"
airport,Jackson Hole,JAC,"Jackson, WY"
airport,Missoula International,MSO,"Missoula, MT"
airport,Mobile Regional,MOB,"Mobile, AL"
airport,Outagamie County Regional,ATW,"Appleton, WI"
airport,Rapid City Regional,RAP,"Rapid City, SD"
airport,Fort Wayne International,FWA,"Fort Wayne, IN"
airport,Tri-Cities,PSC,"Pasco, WA"
airport,Central IL Regional Airport at Bloomington-Normal,BMI,"Bloomington/Normal, IL"
airport,Shreveport Regional,SHV,"Shreveport, LA"
airport,"Peoria, IL",PIA,"Peoria, IL"
airport,Yeager,CRW,"Charleston, WV"
airport,Key West International,EYW,"Key West, FL"
airport,Robert Gray AAF,GRK,"Fort Hood/Killeen, TX"
airport,Fayetteville Regional/Grannis Field,FAY,"Fayetteville, NC"
airport,Grand Junction Regional,GJT,"Grand Junction, CO"
airport,Rafael Hernandez,BQN,"Aguadilla, PR"
airport,Roberts Field,RDM,"Redmond, OR"
airport,Tri-Cities Regional TN/VA,TRI,"Bristol/Johnson/Kingsport, TN"
airport,Aspen-Pitkin County/Sardy Field,ASE,"Aspen, CO"
airport,Lafayette Regional,LFT,"Lafayette, LA"
airport,Nantucket Memorial,ACK,"Nantucket, MA"
airport,Wilkes-Barre/Scranton International,AVP,"Wilkes-Barre/Scranton, PA"
airport,Daytona Beach International,DAB,"Daytona Beach, FL"
airport,Augusta Regional at Bush Field,AGS,"Augusta, GA"
airport,Stewart International,SWF,"Newburgh, NY"
airport,Boulder City Municipal,BVU,"Boulder City, NV"
airport,Monterey Peninsula,MRY,"Monterey, CA"
airport,Bismarck Municipal,BIS,"Bismarck, ND"
airport,Eagle County Regional,EGE,"Eagle, CO"
airport,Charlottesville-Albemarle,CHO,"Charlottesville, VA"
airport,Cherry Capital,TVC,"Traverse City, MI"
airport,Henry E Rohlsen,STX,"Christiansted, VI"
airport,Montgomery Regional (Dannelly Field),MGM,"Montgomery, AL"
airport,Glacier Park International,GPI,"Kalispell, MT"
airport,Alexandria International,AEX,"Alexandria, LA"
airport,Evansville Regional,EVV,"Evansville, IN"
airport,Northwest Florida Beaches International,ECP,"Panama City, FL"
airport,Durango-La Plata County,DRO,"Durango, CO"
airport,Great Falls International,GTF,"Great Falls, MT"
airport,Central Wisconsin,CWA,"Mosinee, WI"
airport,MBS International,MBS,"Saginaw, MI"
airport,Lincoln,LNK,"Lincoln, NE"
airport,Capital Region International,LAN,"Lansing, MI"
airport,Idaho Falls Regional,IDA,"Idaho Falls, ID"
airport,Barnstable Municipal-Boardman/Polando Field,HYA,"Hyannis, MA"
airport,Bethel,BET,"Bethel, AK"
airport,Kalamazoo/Battle Creek International,AZO,"Kalamazoo, MI"
airport,University Park,UNV,"State College, PA"
airport,Gainesville Regional,GNV,"Gainesville, FL"
airport,Rochester International,RST,"Rochester, MN"
airport,Duluth International,DLH,"Duluth, MN"
airport,Yampa Valley,HDN,"Hayden, CO"
airport,Erie International/Tom Ridge Field,ERI,"Erie, PA"
airport,Albert J Ellis,OAJ,"Jacksonville, NC"
airport,San Luis County Regional,SBP,"San Luis Obispo, CA"
airport,Elmira/Corning Regional,ELM,"Elmira/Corning, NY"
airport,Coastal Carolina Regional,EWN,"New Bern, NC"
airport,Melbourne International,MLB,"Melbourne, FL"
airport,Ithaca Tompkins Regional,ITH,"Ithaca, NY"
airport,Laughlin/Bullhead International,IFP,"Bullhead City, AZ"
airport,La Crosse Municipal,LSE,"La Crosse, WI"
airport,Tri-State/Milton J. Ferguson Field,HTS,"Huntington, WV"
airport,Meadows Field,BFL,"Bakersfield, CA"
airport,Arcata,ACV,"Arcata/Eureka, CA"
airport,Laredo International,LRD,"Laredo, TX"
airport,Greater Binghamton/Edwin A Link Field,BGM,"Binghamton, NY"
airport,Grand Forks International,GFK,"Grand Forks, ND"
airport,Ketchikan International,KTN,"Ketchikan, AK"
airport,Chicago/Rockford International,RFD,"Chicago/Rockford, IL"
airport,Toledo Express,TOL,"Toledo, OH"
airport,Montrose Regional,MTJ,"Montrose, CO"
airport,"Santa Rosa, CA",STS,"Santa Rosa, CA"
airport,Mercedita,PSE,"Ponce, PR"
airport,Helena Regional,HLN,"Helena, MT"
airport,University of Illinois-Willard,CMI,"Champaign/Urbana, IL"
airport,Lynchburg Regional/Preston Glenn Field,LYH,"Lynchburg, VA"
airport,Monroe Regional,MLU,"Monroe, LA"
airport,Kenai Municipal,ENA,"Kenai, AK"
airport,Abilene Regional,ABI,"Abilene, TX"
airport,Brownsville/South Padre Island International,BRO,"Brownsville, TX"
airport,Kodiak,ADQ,"Kodiak, AK"
airport,Yuma MCAS/Yuma International,NYL,"Yuma, AZ"
airport,Florence Regional,FLO,"Florence, SC"
airport,Fort Smith Regional,FSM,"Fort Smith, AR"
airport,Casper/Natrona County International,CPR,"Casper, WY"
airport,Tyler Pounds Regional,TYR,"Tyler, TX"
airport,Easterwood Field,CLL,"College Station, TX"
airport,Plattsburgh International,PBG,"Plattsburgh, NY"
airport,Lawton-Fort Sill Regional,LAW,"Lawton, OK"
airport,Minot International,MOT,"Minot, ND"
airport,Hilton Head,HXD,"Hilton Head Island, SC"
airport,Flagstaff Pulliam,FLG,"Flagstaff, AZ"
airport,Waco Regional,ACT,"Waco, TX"
airport,Molokai,MKK,"Kaunakakai, HI"
airport,Charlotte County,PGD,"Punta Gorda, FL"
airport,Grand Canyon West,1G4,"Peach Springs, AZ"
airport,Sitka Rocky Gutierrez,SIT,"Sitka, AK"
